2,3,3,2,2,0.1378276273934477
10,3,3,3,3,0.6855617378469362
10,3,3,3,4,0.6995610734631447
10,3,3,3,5,0.7087403578987941
10,3,3,4,4,0.6959190178555745
10,3,3,4,5,0.7049822092212071
10,3,3,5,5,0.7026661430812849
10,3,3.5,2,2,0.6605964494133
10,3,3.5,2,3,0.6860034022895585
10,3,3.5,2,4,0.7008055845605358
10,3,3.5,2,5,0.7105024046088114
10,3,3.5,3,3,0.6786387526840723
10,3,3.5,3,4,0.6930985026610955
10,3,3.5,3,5,0.7025730231739784
10,3,3.5,4,4,0.6890829247298973
10,3,3.5,4,5,0.6984410985773037
10,3,3.5,5,5,0.6959055719366434
10,3,4.0,2,2,0.6537409089550817
10,3,4.0,2,3,0.6797956969601718
10,3,4.0,2,4,0.6949598533377653
10,3,4.0,2,5,0.7048880784807248
10,3,4.0,3,3,0.6720545444278765
10,3,4.0,3,4,0.6868798311526367
10,3,4.0,3,5,0.6965880874791792
10,3,4.0,4,4,0.6826939384619706
10,3,4.0,4,5,0.6922877432207327
10,3,4.0,5,5,0.6896571748024966
10,3,4.5,2,2,0.6511557178323176
10,3,4.5,2,3,0.6778945246778383
10,3,4.5,2,4,0.6934430886709269
10,3,4.5,2,5,0.7036179391675231
10,3,4.5,3,3,0.6700217425993069
10,3,4.5,3,4,0.6852381591438443
10,3,4.5,3,5,0.6951974306206523
10,3,4.5,4,4,0.6810052578162438
10,3,4.5,4,5,0.6908528562793328
10,3,4.5,5,5,0.6882013249164022
10,3,5.0,2,2,0.6516439733306054
10,3,5.0,2,3,0.6790952340074315
10,3,5.0,2,4,0.6950457669662018
10,3,5.0,2,5,0.7054791320294272
10,3,5.0,3,3,0.6712154761560485
10,3,5.0,3,4,0.6868418002290915
10,3,5.0,3,5,0.6970647654863952
10,3,5.0,4,4,0.6826228540952153
10,3,5.0,4,5,0.6927372047249729
10,3,5.0,5,5,0.6901006716745436
10,3,5.5,2,2,0.654323932157786
10,3,5.5,2,3,0.6825059319020382
10,3,5.5,2,4,0.698869852271927
10,3,5.5,2,5,0.7095695074975413
10,3,5.5,3,3,0.6746842185637051
10,3,5.5,3,4,0.6907321872023421
10,3,5.5,3,5,0.7012268255538492
10,3,5.5,4,4,0.6865578686689094
10,3,5.5,4,5,0.6969469652265468
10,3,5.5,5,5,0.694343094025992
10,3,6.0,2,2,0.6585700402171939
10,3,6.0,2,3,0.6874923722870896
10,3,6.0,2,4,0.7042758837288154
10,3,6.0,2,5,0.7152461296888055
10,3,6.0,3,3,0.6797628448542844
10,3,6.0,3,4,0.6962385632719845
10,3,6.0,3,5,0.7070091075430407
10,3,6.0,4,4,0.6921241674120098
10,3,6.0,4,5,0.7027921422401808
10,3,6.0,5,5,0.7002294188451628
11,3,3,2,2,0.7340874867710133
11,3,3,2,3,0.7611172530359945
11,3,3,2,4,0.7768838353796775
11,3,3,2,5,0.7872194786418046
11,3,3,3,3,0.7538622227664742
11,3,3,3,4,0.7692560265761629
11,3,3,3,5,0.7793496584349638
11,3,3,4,4,0.7652509052528778
11,3,3,4,5,0.7752168905517466
11,3,3,5,5,0.7726699541021854
11,3,3.5,2,2,0.7264093580394764
11,3,3.5,2,3,0.7543471216048623
11,3,3.5,2,4,0.7706237697751163
11,3,3.5,2,5,0.7812865059159827
11,3,3.5,3,3,0.7462484422443351
11,3,3.5,3,4,0.7621485769099747
11,3,3.5,3,5,0.7725668884385212
11,3,3.5,4,4,0.7577327931175696
11,3,3.5,4,5,0.7680231782072597
11,3,3.5,5,5,0.7652349617705425
11,3,4.0,2,2,0.7188700027524263
11,3,4.0,2,3,0.7475202137143906
11,3,4.0,2,4,0.7641949380566554
11,3,4.0,2,5,0.7751121589682695
11,3,4.0,3,3,0.7390076252668696
11,3,4.0,3,4,0.7553097510863831
11,3,4.0,3,5,0.7659851086520805
11,3,4.0,4,4,0.750706738154305
11,3,4.0,4,5,0.7612562522712168
11,3,4.0,5,5,0.7583635579316683
11,3,4.5,2,2,0.7160267318535237
11,3,4.5,2,3,0.7454291640004964
11,3,4.5,2,4,0.7625266246069837
11,3,4.5,2,5,0.7737150614818714
11,3,4.5,3,3,0.7367719094772275
11,3,4.5,3,4,0.7535041613282524
11,3,4.5,3,5,0.7644555606241784
11,3,4.5,4,4,0.748849495913075
11,3,4.5,4,5,0.7596781063867579
11,3,4.5,5,5,0.7567623844940754
11,3,5.0,2,2,0.7165632887829427
11,3,5.0,2,3,0.7467491995878556
11,3,5.0,2,4,0.7642887014991155
11,3,5.0,2,5,0.7757614242424333
11,3,5.0,3,3,0.7380843334187767
11,3,5.0,3,4,0.7552673542358709
11,3,5.0,3,5,0.766508733456727
11,3,5.0,4,4,0.7506280642234734
11,3,5.0,4,5,0.7617500170866859
11,3,5.0,5,5,0.7588508057135267
11,3,5.5,2,2,0.719510021593099
11,3,5.5,2,3,0.7504995104332481
11,3,5.5,2,4,0.7684936054086774
11,3,5.5,2,5,0.7802591615289916
11,3,5.5,3,3,0.7418985177601343
11,3,5.5,3,4,0.7595452099089653
11,3,5.5,3,5,0.7710853407522386
11,3,5.5,4,4,0.7549550167821195
11,3,5.5,4,5,0.7663790997163544
11,3,5.5,5,5,0.7635158180554138
11,3,6.0,2,2,0.7241790158031142
11,3,6.0,2,3,0.7559826260215021
11,3,6.0,2,4,0.7744381325818146
11,3,6.0,2,5,0.7865012490542437
11,3,6.0,3,3,0.7474830402294897
11,3,6.0,3,4,0.7656001141895735
11,3,6.0,3,5,0.7774436492707139
11,3,6.0,4,4,0.7610758319663946
11,3,6.0,4,5,0.7728065871687552
11,3,6.0,5,5,0.7699885636511592
12,3,3,2,2,0.8006076836332615
12,3,3,2,3,0.8300863006337259
12,3,3,2,4,0.8472813160740765
12,3,3,2,5,0.8585533588285754
12,3,3,3,3,0.8221734465644026
12,3,3,3,4,0.8389619379214378
12,3,3,3,5,0.8499700610319105
12,3,3,4,4,0.8345936938888632
12,3,3,4,5,0.8454626151276243
12,3,3,5,5,0.842684772121951
12,3,3.5,2,2,0.7922326145722689
12,3,3.5,2,3,0.8227015869163351
12,3,3.5,2,4,0.8404529329126668
12,3,3.5,2,5,0.852081737079311
12,3,3.5,3,3,0.8138687625192483
12,3,3.5,3,4,0.8312095084274134
12,3,3.5,3,5,0.8425717594168801
12,3,3.5,4,4,0.826393455910232
12,3,3.5,4,5,0.8376161988620072
12,3,3.5,5,5,0.8345752529333335
12,3,4.0,2,2,0.7840093372812306
12,3,4.0,2,3,0.8152553794192337
12,3,4.0,2,4,0.8334409093127019
12,3,4.0,2,5,0.8453472815443486
12,3,4.0,3,3,0.8059712338503807
12,3,4.0,3,4,0.8237504310347086
12,3,4.0,3,5,0.835393041939991
12,3,4.0,4,4,0.8187302323159329
12,3,4.0,4,5,0.8302356060958108
12,3,4.0,5,5,0.8270807446418504
12,3,4.5,2,2,0.7809079462471842
12,3,4.5,2,3,0.8129744226150976
12,3,4.5,2,4,0.8316210234348925
12,3,4.5,2,5,0.8438232060974163
12,3,4.5,3,3,0.80353257235895
12,3,4.5,3,4,0.821780897905789
12,3,4.5,3,5,0.8337245810483952
12,3,4.5,4,4,0.8167044021111105
12,3,4.5,4,5,0.8285141788710454
12,3,4.5,5,5,0.825334224920922
12,3,5.0,2,2,0.781492812344722
12,3,5.0,2,3,0.8144138033455769
12,3,5.0,2,4,0.8335425240992335
12,3,5.0,2,5,0.8460547679772401
12,3,5.0,3,3,0.8049637054461116
12,3,5.0,3,4,0.8237036678113222
12,3,5.0,3,5,0.8359636211500209
12,3,5.0,4,4,0.8186439678392963
12,3,5.0,4,5,0.8307736813864521
12,3,5.0,5,5,0.827611750393145
12,3,5.5,2,2,0.7847063611754672
12,3,5.5,2,3,0.8185037806161066
12,3,5.5,2,4,0.8381283065569143
12,3,5.5,2,5,0.8509599311943244
12,3,5.5,3,3,0.8091233860926911
12,3,5.5,3,4,0.8283690531555638
12,3,5.5,3,5,0.840954840897208
12,3,5.5,4,4,0.8233629200472871
12,3,5.5,4,5,0.8358221521091614
12,3,5.5,5,5,0.8326994191984302
12,3,6.0,2,2,0.7897983080851867
12,3,6.0,2,3,0.824483649545272
12,3,6.0,2,4,0.8446114141519404
12,3,6.0,2,5,0.8577675729948158
12,3,6.0,3,3,0.8152138843130057
12,3,6.0,3,4,0.8349725719154689
12,3,6.0,3,5,0.8478892665323786
12,3,6.0,4,4,0.8300383388748059
12,3,6.0,4,5,0.8428320415682286
12,3,6.0,5,5,0.8397586777804198
13,3,3,2,2,0.8671359164388379
13,3,3,2,3,0.8990636801636486
13,3,3,2,4,0.9176873013505943
13,3,3,2,5,0.9298958567761071
13,3,3,3,3,0.8904929229560716
13,3,3,3,4,0.9086762704228211
13,3,3,3,5,0.9205989953097947
13,3,3,4,4,0.903944859876742
13,3,3,4,5,0.9157168261806251
13,3,3,5,5,0.9127080487607753
13,3,3.5,2,2,0.8580638232360301
13,3,3.5,2,3,0.8910643102712806
13,3,3.5,2,4,0.910290532318111
13,3,3.5,2,5,0.9228855212640318
13,3,3.5,3,3,0.8814972522382066
13,3,3.5,3,4,0.9002787834853091
13,3,3.5,3,5,0.9125850880093522
13,3,3.5,4,4,0.8950624139302807
13,3,3.5,4,5,0.90721762741516
13,3,3.5,5,5,0.9039239214870192
13,3,4.0,2,2,0.8491565415578071
13,3,4.0,2,3,0.8829987285705773
13,3,4.0,2,4,0.902695246590243
13,3,4.0,2,5,0.91559088967651
13,3,4.0,3,3,0.8729429327306767
13,3,4.0,3,4,0.8921993797701203
13,3,4.0,3,5,0.9048093608981187
13,3,4.0,4,4,0.8867619448920083
13,3,4.0,4,5,0.8992232938384667
13,3,4.0,5,5,0.8958062336127389
13,3,4.5,2,2,0.8457969993597966
13,3,4.5,2,3,0.8805278418716933
13,3,4.5,2,4,0.9007237701017146
13,3,4.5,2,5,0.9139398210519251
13,3,4.5,3,3,0.8703013011350964
13,3,4.5,3,4,0.8900658835712981
13,3,4.5,3,5,0.9030019704620462
13,3,4.5,4,4,0.8845675064517516
13,3,4.5,4,5,0.897358568053643
13,3,4.5,5,5,0.893914350132165
13,3,5.0,2,2,0.8464301805623052
13,3,5.0,2,3,0.8820865822505929
13,3,5.0,2,4,0.9028047138780254
13,3,5.0,2,5,0.9163566044997616
13,3,5.0,3,3,0.871851157778866
13,3,5.0,3,4,0.892148249816028
13,3,5.0,3,5,0.9054269003458275
13,3,5.0,4,4,0.8866680891019062
13,3,5.0,4,5,0.8998056850970982
13,3,5.0,5,5,0.8963810027472052
13,3,5.5,2,2,0.849910577712753
13,3,5.5,2,3,0.8865162670352953
13,3,5.5,2,4,0.9077714209453931
13,3,5.5,2,5,0.9216692429121471
13,3,5.5,3,3,0.8763563765104575
13,3,5.5,3,4,0.8972012116834249
13,3,5.5,3,5,0.9108327826647526
13,3,5.5,4,4,0.8917790883443134
13,3,5.5,4,5,0.9052735946032445
13,3,5.5,5,5,0.9018913790970701
13,3,6.0,2,2,0.8554255284600307
13,3,6.0,2,3,0.8929929493495636
13,3,6.0,2,4,0.914793174054391
13,3,6.0,2,5,0.9290425073351708
13,3,6.0,3,3,0.882952911629189
13,3,6.0,3,4,0.9043534112164004
13,3,6.0,3,5,0.9183433950298198
13,3,6.0,4,4,0.8990091778271764
13,3,6.0,4,5,0.9128659564362731
13,3,6.0,5,5,0.9095372215260333
2,3.5,3,2,2,0.16230044061427948
2,3.5,3,2,3,0.1681258860014544
2,3.5,3,2,4,0.1715262134550416
2,3.5,3,2,5,0.17375613415945226
2,3.5,3,3,3,0.16587210165793603
2,3.5,3,3,4,0.169171626112646
2,3.5,3,3,5,0.17133601220275396
2,3.5,3,4,4,0.16794264716431745
2,3.5,3,4,5,0.1700726286424481
2,3.5,3,5,5,0.16929656470411933
2,3.5,3.5,2,2,0.16285356671348425
2,3.5,3.5,2,3,0.16895537811021236
2,3.5,3.5,2,4,0.17251290150786935
2,3.5,3.5,2,5,0.1748443749787162
2,3.5,3.5,3,3,0.1666289888747227
2,3.5,3.5,3,4,0.17008613500629488
2,3.5,3.5,3,5,0.17235237815778742
2,3.5,3.5,4,4,0.16882656274588712
2,3.5,3.5,4,5,0.17105876161300762
2,3.5,3.5,5,5,0.17026658587120336
2,3.5,4.0,2,2,0.1585319928606423
2,3.5,4.0,2,3,0.16468559766278906
2,3.5,4.0,2,4,0.16826977771303056
2,3.5,4.0,2,5,0.17061740662319647
2,3.5,4.0,3,3,0.16233466327868076
2,3.5,4.0,3,4,0.16582143037269056
2,3.5,4.0,3,5,0.1681057683637519
2,3.5,4.0,4,4,0.1645573081689633
2,3.5,4.0,4,5,0.16680879504093957
2,3.5,4.0,5,5,0.1660168529025109
2,3.5,4.5,2,2,0.15578289906082143
2,3.5,4.5,2,3,0.16201299424651733
2,3.5,4.5,2,4,0.1656386112026975
2,3.5,4.5,2,5,0.1680122287366133
2,3.5,4.5,3,3,0.15968647403025857
2,3.5,4.5,3,4,0.16321802806433117
2,3.5,4.5,3,5,0.16553054447733845
2,3.5,4.5,4,4,0.16197292861405022
2,3.5,4.5,4,5,0.16425385925175273
2,3.5,4.5,5,5,0.16347591210913692
2,3.5,5.0,2,2,0.15416901005124986
2,3.5,5.0,2,3,0.16049493531362788
2,3.5,5.0,2,4,0.16417353207914176
2,3.5,5.0,2,5,0.16658080588543725
2,3.5,5.0,3,3,0.1582127148217151
2,3.5,5.0,3,4,0.16180055947467237
2,3.5,5.0,3,5,0.1641488947883004
2,3.5,5.0,4,4,0.16058339770826913
2,3.5,5.0,4,5,0.16290136100409605
2,3.5,5.0,5,5,0.16214235626829557
2,3.5,5.5,2,2,0.1533732156180426
2,3.5,5.5,2,3,0.1598091247956149
2,3.5,5.5,2,4,0.16354914930303158
2,3.5,5.5,2,5,0.16599569117299312
2,3.5,5.5,3,3,0.15757830149999688
2,3.5,5.5,3,4,0.16123069439737459
2,3.5,5.5,3,5,0.16362033480092222
2,3.5,5.5,4,4,0.1600441294278039
2,3.5,5.5,4,5,0.16240452153393972
2,3.5,5.5,5,5,0.16166571466294308
2,3.5,6.0,2,2,0.15317160767890242
2,3.5,6.0,2,3,0.15972749110920606
2,3.5,6.0,2,4,0.1635349180899459
2,3.5,6.0,2,5,0.16602470132509634
2,3.5,6.0,3,3,0.15754944862996922
2,3.5,6.0,3,4,0.16127213265616303
2,3.5,6.0,3,5,0.16370689899670085
2,3.5,6.0,4,4,0.16011613444963735
2,3.5,6.0,4,5,0.16252268010327572
2,3.5,6.0,5,5,0.16180377977539112
3,3.5,3,2,2,0.239348120792872
3,3.5,3,2,3,0.2479350114669347
3,3.5,3,2,4,0.25294726358066744
3,3.5,3,2,5,0.256234300981611
3,3.5,3,3,3,0.2446077194071714
3,3.5,3,3,4,0.24947145338022536
3,3.5,3,3,5,0.2526619332343092
3,3.5,3,4,4,0.24765723125996922
3,3.5,3,4,5,0.25079701949974237
3,3.5,3,5,5,0.24965144416582888
3,3.5,3.5,2,2,0.2401533053144699
3,3.5,3.5,2,3,0.24914795069101353
3,3.5,3.5,2,4,0.2543921306545005
3,3.5,3.5,2,5,0.25782899893026046
3,3.5,3.5,3,3,0.24571426481109876
3,3.5,3.5,3,4,0.2508105404063852
3,3.5,3.5,3,5,0.25415129094337247
3,3.5,3.5,4,4,0.24895155906337388
3,3.5,3.5,4,5,0.2522421445552243
3,3.5,3.5,5,5,0.2510730290498031
3,3.5,4.0,2,2,0.23377294460786177
3,3.5,4.0,2,3,0.24284422101974884
3,3.5,4.0,2,4,0.24812785281034574
3,3.5,4.0,2,5,0.2515886360473003
3,3.5,4.0,3,3,0.23937494113068802
3,3.5,4.0,3,4,0.24451502583542628
3,3.5,4.0,3,5,0.2478825423710744
3,3.5,4.0,4,4,0.24264964863119312
3,3.5,4.0,4,5,0.24596875489198852
3,3.5,4.0,5,5,0.24480017606446014
3,3.5,4.5,2,2,0.22971348799102292
3,3.5,4.5,2,3,0.23889773918034116
3,3.5,4.5,2,4,0.24424257560297302
3,3.5,4.5,2,5,0.24774174667434956
3,3.5,4.5,3,3,0.23546490691854366
3,3.5,4.5,3,4,0.24067112529012366
3,3.5,4.5,3,5,0.2440802518153444
3,3.5,4.5,4,4,0.23883403003094147
3,3.5,4.5,4,5,0.24219660851530211
3,3.5,4.5,5,5,0.24104880759408712
3,3.5,5.0,2,2,0.22732934921590645
3,3.5,5.0,2,3,0.23665504279637142
3,3.5,5.0,2,4,0.24207807636250492
3,3.5,5.0,2,5,0.24562692355874385
3,3.5,5.0,3,3,0.23328787540419726
3,3.5,5.0,3,4,0.23857716431842713
3,3.5,5.0,3,5,0.24203915045764435
3,3.5,5.0,4,4,0.23678144091711073
3,3.5,5.0,4,5,0.2401986659328941
3,3.5,5.0,5,5,0.23907890377711097
3,3.5,5.5,2,2,0.22615246687512522
3,3.5,5.5,2,3,0.23564043863319975
3,3.5,5.5,2,4,0.24115410665833767
3,3.5,5.5,2,5,0.2447608922770679
3,3.5,5.5,3,3,0.23234932755417864
3,3.5,5.5,3,4,0.23773384533633504
3,3.5,5.5,3,5,0.2412567692123158
3,3.5,5.5,4,4,0.23598337592330712
3,3.5,5.5,4,5,0.23946319337699232
3,3.5,5.5,5,5,0.238373297342633
3,3.5,6.0,2,2,0.22585239269906135
3,3.5,6.0,2,3,0.23551734891735332
3,3.5,6.0,2,4,0.24113044739781453
3,3.5,6.0,2,5,0.24480102126634826
3,3.5,6.0,3,3,0.23230428078030446
3,3.5,6.0,3,4,0.23779248277458373
3,3.5,6.0,3,5,0.24138197018475618
3,3.5,6.0,4,4,0.23608719517057677
3,3.5,6.0,4,5,0.23963508954789725
3,3.5,6.0,5,5,0.23857461299543453
4,3.5,3,2,2,0.317118949816306
4,3.5,3,2,3,0.3284932755615398
4,3.5,3,2,4,0.33513262210082667
4,3.5,3,2,5,0.33948672426693877
4,3.5,3,3,3,0.3240824638735183
4,3.5,3,3,4,0.33052512681034535
4,3.5,3,3,5,0.3347513557512286
4,3.5,3,4,4,0.32812020090040184
4,3.5,3,4,5,0.33227929754234337
4,3.5,3,5,5,0.33076076214655625
4,3.5,3.5,2,2,0.3181787456081958
4,3.5,3.5,2,3,0.3300934444216334
4,3.5,3.5,2,4,0.33704015016719163
4,3.5,3.5,2,5,0.3415928131880543
4,3.5,3.5,3,3,0.3255421207125411
4,3.5,3.5,3,4,0.3322929466912288
4,3.5,3.5,3,5,0.3367183132441199
4,3.5,3.5,4,4,0.3298289563018908
4,3.5,3.5,4,5,0.33418788501501584
4,3.5,3.5,5,5,0.33263830742490574
4,3.5,4.0,2,2,0.30972040333367196
4,3.5,4.0,2,3,0.3217367994282651
4,3.5,4.0,2,4,0.3287358697383946
4,3.5,4.0,2,5,0.3333202784510107
4,3.5,4.0,3,3,0.3171387183887128
4,3.5,4.0,3,4,0.3239476725196664
4,3.5,4.0,3,5,0.3284085561593589
4,3.5,4.0,4,4,0.3214754174307945
4,3.5,4.0,4,5,0.3258721849643106
4,3.5,4.0,5,5,0.3243234465492293
4,3.5,4.5,2,2,0.30433837928389607
4,3.5,4.5,2,3,0.3165045738797113
4,3.5,4.5,2,4,0.3235848003473007
4,3.5,4.5,2,5,0.3282201113719274
4,3.5,4.5,3,3,0.3119550789727737
4,3.5,4.5,3,4,0.3188517123215671
4,3.5,4.5,3,5,0.3233677626045869
4,3.5,4.5,4,4,0.31641708120579504
4,3.5,4.5,4,5,0.3208714801775406
4,3.5,4.5,5,5,0.31935036376728504
4,3.5,5.0,2,2,0.3011768340405473
4,3.5,5.0,2,3,0.31353050930034754
4,3.5,5.0,2,4,0.3207143857345567
4,3.5,5.0,2,5,0.32541554233398834
4,3.5,5.0,3,3,0.3090682389772133
4,3.5,5.0,3,4,0.31607497311172283
4,3.5,5.0,3,5,0.3206610830052131
4,3.5,5.0,4,4,0.3136952710695023
4,3.5,5.0,4,5,0.3182220951631843
4,3.5,5.0,5,5,0.3167381974063246
4,3.5,5.5,2,2,0.2996153455545392
4,3.5,5.5,2,3,0.3121840825962838
4,3.5,5.5,2,4,0.31948807351653197
4,3.5,5.5,2,5,0.32426601361451923
4,3.5,5.5,3,3,0.3078227545332031
4,3.5,5.5,3,4,0.3149556854368262
4,3.5,5.5,3,5,0.31962254954788405
4,3.5,5.5,4,4,0.3126360297959209
4,3.5,5.5,4,5,0.31724579881705567
4,3.5,5.5,5,5,0.3158015247645257
4,3.5,6.0,2,2,0.29921592978989914
4,3.5,6.0,2,3,0.31201919558270774
4,3.5,6.0,2,4,0.31945494499995786
4,3.5,6.0,2,5,0.32431741273568404
4,3.5,6.0,3,3,0.30776140603624474
4,3.5,6.0,3,4,0.31503172721868694
4,3.5,6.0,3,5,0.31978679339492716
4,3.5,6.0,4,4,0.3127720037553112
4,3.5,6.0,4,5,0.31747197860608367
4,3.5,6.0,5,5,0.3160667251456239
5,3.5,3,2,2,0.3951700450531544
5,3.5,3,2,3,0.4093418718826009
5,3.5,3,2,4,0.4176141883026216
5,3.5,3,2,5,0.4230392082949112
5,3.5,3,3,3,0.4038436543669035
5,3.5,3,3,4,0.41187094742801716
5,3.5,3,3,5,0.417136665206853
5,3.5,3,4,4,0.40887319837889474
5,3.5,3,4,5,0.41405528368918326
5,3.5,3,5,5,0.4121624498397974
5,3.5,3.5,2,2,0.3964854240523765
5,3.5,3.5,2,3,0.4113307192286655
5,3.5,3.5,2,4,0.4199860974811418
5,3.5,3.5,2,5,0.42565858355702757
5,3.5,3.5,3,3,0.4056577450166281
5,3.5,3.5,3,4,0.4140690945681982
5,3.5,3.5,3,5,0.419582992677825
5,3.5,3.5,4,4,0.41099792237669497
5,3.5,3.5,4,5,0.41642905099736227
5,3.5,3.5,5,5,0.41449764475357337
5,3.5,4.0,2,2,0.3859416490651655
5,3.5,4.0,2,3,0.4009137967969272
5,3.5,4.0,2,4,0.40963449815309916
5,3.5,4.0,2,5,0.41534658840188543
5,3.5,4.0,3,3,0.3951828585790348
5,3.5,4.0,3,4,0.4036667062700417
5,3.5,4.0,3,5,0.4092249036692966
5,3.5,4.0,4,4,0.40058539218059847
5,3.5,4.0,4,5,0.40606371085619536
5,3.5,4.0,5,5,0.4041334463804984
5,3.5,4.5,2,2,0.37923231876064856
5,3.5,4.5,2,3,0.3943912205218186
5,3.5,4.5,2,4,0.40321310095817053
5,3.5,4.5,2,5,0.4089886527741379
5,3.5,4.5,3,3,0.3887210483916331
5,3.5,4.5,3,4,0.39731419805247226
5,3.5,4.5,3,5,0.4029411673196671
5,3.5,4.5,4,4,0.3942798824482686
5,3.5,4.5,4,5,0.3998300425389033
5,3.5,4.5,5,5,0.39793426811165794
5,3.5,5.0,2,2,0.37529058661588377
5,3.5,5.0,2,3,0.39068317260193214
5,3.5,5.0,2,4,0.39963424720727225
5,3.5,5.0,2,5,0.4054918720979941
5,3.5,5.0,3,3,0.38512186073355303
5,3.5,5.0,3,4,0.3938522385346098
5,3.5,5.0,3,5,0.39956652920273666
5,3.5,5.0,4,4,0.39088645719030063
5,3.5,5.0,4,5,0.39652688488829085
5,3.5,5.0,5,5,0.3946775415474384
5,3.5,5.5,2,2,0.3733431230029288
5,3.5,5.5,2,3,0.38900374416544453
5,3.5,5.5,2,4,0.39810451928557633
5,3.5,5.5,2,5,0.4040578405135911
5,3.5,5.5,3,3,0.3835683488451746
